BFPCalculator,MALE,172.085,36.2,85.2,94.5,-36.8985831074246
BFPCalculator,MALE,183.515,38.5,83.0,98.7,-43.95259350408173
BFPCalculator,MALE,168.275,34.0,87.9,99.2,-31.081824474673397
BFPCalculator,MALE,183.515,37.4,86.4,101.2,-39.015566979218534
BFPCalculator,MALE,180.975,34.4,100.0,101.9,-22.809888772977672
BFPCalculator,MALE,189.865,39.0,94.4,107.8,-33.69363032890874
BFPCalculator,MALE,177.165,36.4,90.7,100.3,-32.4307756845123
BFPCalculator,MALE,184.15,37.8,88.5,97.1,-37.35281037747137
BFPCalculator,MALE,187.96,38.1,82.5,99.9,-44.82970836926387
BFPCalculator,MALE,186.69,42.1,88.6,104.1,-42.267924326609716
BFPCalculator,MALE,189.23,38.5,83.6,98.2,-44.2545895547201
BFPCalculator,MALE,193.04,39.4,90.9,107.7,-38.08939355475013
BFPCalculator,MALE,176.53,38.4,91.6,103.9,-33.4030415832288
BFPCalculator,MALE,180.975,39.4,101.8,108.6,-25.594467633745467
BFPCalculator,MALE,176.53,40.5,96.4,100.1,-30.747542259998966
BFPCalculator,MALE,167.64,36.4,92.8,99.2,-28.493718691694596
BFPCalculator,MALE,180.34,38.9,96.4,105.2,-29.950383158487682
BFPCalculator,MALE,180.34,42.1,97.5,107.0,-31.956812970816372
BFPCalculator,MALE,172.085,38.0,89.6,102.4,-34.1710484135433
BFPCalculator,MALE,186.69,40.0,100.5,109.0,-28.372503234353303
BFPCalculator,MALE,172.72,39.1,95.9,104.9,-29.135539681845103
BFPCalculator,MALE,177.165,41.3,98.8,104.8,-29.341821847281437
BFPCalculator,MALE,173.355,33.9,76.4,94.6,-44.459639401733966
BFPCalculator,MALE,177.8,35.5,80.0,93.4,-42.93867176921617
BFPCalculator,MALE,172.085,34.5,76.3,95.8,-45.063094621859705
BFPCalculator,MALE,181.61,35.7,79.7,96.5,-44.19101630859387
BFPCalculator,MALE,171.45,36.2,74.6,85.3,-49.17570553190984
BFPCalculator,MALE,171.45,38.8,88.7,94.7,-35.81955610114187
BFPCalculator,MALE,164.465,36.4,73.9,88.5,-49.050141262180546
BFPCalculator,MALE,175.26,36.7,83.5,98.7,-39.88925122984455
BFPCalculator,MALE,187.325,38.7,88.7,99.8,-38.640220236343055
BFPCalculator,MALE,180.975,37.3,84.5,100.6,-40.495203446519554
BFPCalculator,MALE,180.975,38.1,79.1,94.5,-47.621445629836614
BFPCalculator,MALE,180.34,39.8,100.5,108.3,-26.995015614974534
BFPCalculator,MALE,186.69,42.1,115.6,116.1,-17.471226422665893
BFPCalculator,MALE,165.1,38.4,113.1,113.8,-12.014716626221684
BFPCalculator,MALE,177.8,38.5,100.9,106.2,-24.97541244660107
BFPCalculator,MALE,173.355,42.1,98.8,104.8,-29.357312552842586
BFPCalculator,MALE,183.515,51.2,148.1,147.7,-0.31422472976169047
BFPCalculator,MALE,170.18,40.2,108.1,102.5,-18.662441752486245
BFPCalculator,MALE,174.625,43.2,126.2,125.6,-7.854680715526683
BFPCalculator,MALE,74.93,36.6,104.3,115.5,12.915485413157626
BFPCalculator,MALE,177.8,37.3,111.2,114.1,-15.379488912591398
BFPCalculator,MALE,181.61,41.5,104.3,106.0,-25.36320556719869
BFPCalculator,MALE,172.72,31.5,76.0,88.2,-42.00520864912323
